GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 16:37:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1421
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 
----    904 Put                      0.000  1730.520 SECS      8 MB 

----    906 PARAMETER results  

            status        time   objective  deltalamb~    noimprov       theta        step       gamma      lambda         gap

iter1   8.00000000 53.00000000 -2.79148E+2  2.00766849              2.00000000  1.50000000  2.00000000              0.00341471
iter2   1.00000000  4.00000000 -5.48822E+2  0.02054795  1.00000000  2.00000000  0.00014074 -1.46000E+2  0.02054795  0.00341471
iter3   1.00000000  6.00000000 -5.45822E+2  0.01369863              1.00000000  0.00009383 -1.46000E+2  0.03424658  0.00341471
iter4   1.00000000  6.00000000 -5.43822E+2  0.01027397  1.00000000  1.00000000  0.00007037 -1.46000E+2  0.04452055  0.00341471
iter5   1.00000000  7.00000000 -5.42322E+2  0.00821918              0.50000000  0.00005630 -1.46000E+2  0.05273973  0.00341471
iter6   1.00000000  6.00000000 -5.41122E+2  0.00684932  1.00000000  0.50000000  0.00004691 -1.46000E+2  0.05958904  0.00341471
iter7   1.00000000  7.00000000 -5.40122E+2  0.00587084              0.25000000  0.00004021 -1.46000E+2  0.06545988  0.00341471
iter8   1.00000000  8.00000000 -5.39265E+2  0.00513699  1.00000000  0.25000000  0.00003518 -1.46000E+2  0.07059687  0.00341471
iter9   1.00000000  7.00000000 -5.38515E+2  0.00456621              0.12500000  0.00003128 -1.46000E+2  0.07516308  0.00341471
iter10  1.00000000  6.00000000 -5.37848E+2  0.00410959  1.00000000  0.12500000  0.00002815 -1.46000E+2  0.07927267  0.00341471


----    906 PARAMETER lowerbound           =  -2.79148E+2  
            PARAMETER upperbound           =  -2.78195E+2  
            PARAMETER LP_bound             =  -2.94684E+2  
            PARAMETER run_time_total       =  1.200000E+2  
            PARAMETER lr_time              =  1.100000E+2  
            PARAMETER num_iter             =  10.00000000  how many iterations we did
----    906 Display                  0.000  1730.520 SECS      8 MB 

----    907 VARIABLE Z.L  

scen1   1.00000000,    scen2   1.00000000,    scen3   1.00000000,    scen4   1.00000000,    scen5   1.00000000,    scen6   1.00000000,    scen7   1.00000000,    scen8   1.00000000,    scen9   1.00000000,    scen10  1.00000000,    scen11  1.00000000
scen12  1.00000000,    scen13  1.00000000,    scen14  1.00000000,    scen15  1.00000000,    scen16  1.00000000,    scen17  1.00000000,    scen18  1.00000000,    scen19  1.00000000,    scen20  1.00000000,    scen21  1.00000000,    scen22  1.00000000
scen23  1.00000000,    scen24  1.00000000,    scen25  1.00000000,    scen26  1.00000000,    scen27  1.00000000,    scen28  1.00000000,    scen29  1.00000000,    scen30  1.00000000,    scen31  1.00000000,    scen32  1.00000000,    scen33  1.00000000
scen34  1.00000000,    scen35  1.00000000,    scen36  1.00000000,    scen37  1.00000000,    scen38  1.00000000,    scen39  1.00000000,    scen40  1.00000000,    scen41  1.00000000,    scen42  1.00000000,    scen43  1.00000000,    scen44  1.00000000
scen45  1.00000000,    scen46  1.00000000,    scen47  1.00000000,    scen48  1.00000000,    scen49  1.00000000,    scen50  1.00000000,    scen51  1.00000000,    scen52  1.00000000,    scen53  1.00000000,    scen54  1.00000000,    scen55  1.00000000
scen56  1.00000000,    scen57  1.00000000,    scen58  1.00000000,    scen59  1.00000000,    scen60  1.00000000,    scen61  1.00000000,    scen62  1.00000000,    scen63  1.00000000,    scen64  1.00000000,    scen65  1.00000000,    scen66  1.00000000
scen67  1.00000000,    scen68  1.00000000,    scen69  1.00000000,    scen70  1.00000000,    scen71  1.00000000,    scen72  1.00000000,    scen73  1.00000000,    scen74  1.00000000,    scen75  1.00000000,    scen76  1.00000000,    scen77  1.00000000
scen78  1.00000000,    scen79  1.00000000,    scen80  1.00000000,    scen81  1.00000000,    scen82  1.00000000,    scen83  1.00000000,    scen84  1.00000000,    scen85  1.00000000,    scen86  1.00000000,    scen87  1.00000000,    scen88  1.00000000
scen89  1.00000000,    scen90  1.00000000,    scen91  1.00000000,    scen92  1.00000000,    scen93  1.00000000,    scen94  1.00000000,    scen95  1.00000000,    scen96  1.00000000,    scen97  1.00000000,    scen98  1.00000000,    scen99  1.00000000
scen100 1.00000000,    scen101 1.00000000,    scen102 1.00000000,    scen103 1.00000000,    scen104 1.00000000,    scen105 1.00000000,    scen106 1.00000000,    scen107 1.00000000,    scen108 1.00000000,    scen109 1.00000000,    scen110 1.00000000
scen111 1.00000000,    scen112 1.00000000,    scen113 1.00000000,    scen114 1.00000000,    scen115 1.00000000,    scen116 1.00000000,    scen117 1.00000000,    scen118 1.00000000,    scen119 1.00000000,    scen120 1.00000000,    scen121 1.00000000
scen122 1.00000000,    scen123 1.00000000,    scen124 1.00000000,    scen125 1.00000000,    scen126 1.00000000,    scen127 1.00000000,    scen128 1.00000000,    scen129 1.00000000,    scen130 1.00000000,    scen131 1.00000000,    scen132 1.00000000
scen133 1.00000000,    scen134 1.00000000,    scen135 1.00000000,    scen136 1.00000000,    scen137 1.00000000,    scen138 1.00000000,    scen139 1.00000000,    scen140 1.00000000,    scen141 1.00000000,    scen142 1.00000000,    scen143 1.00000000
scen144 1.00000000,    scen145 1.00000000,    scen146 1.00000000,    scen147 1.00000000,    scen148 1.00000000,    scen149 1.00000000,    scen150 1.00000000

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1422
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    907 VARIABLE Y.L  

t1  4.800000E+2,    t2  4.800000E+2,    t3  4.800000E+2,    t4  4.266667E+2,    t6  4.800000E+2,    t7  4.800700E+2,    t8  4.851200E+2,    t9  5.123400E+2,    t10 9.948000E+2,    t11 9.235700E+2,    t12 1.232190E+3,    t13 1.309330E+3,    t14 1.372080E+3
t15 1.368240E+3,    t16 1.258390E+3,    t17 1.346020E+3,    t18 1.348730E+3,    t19 6.339500E+2,    t20 5.892100E+2,    t21 4.800000E+2,    t22 4.800000E+2,    t23 4.800000E+2,    t24 9.600000E+2

----    907 Display                  0.000  1730.520 SECS      8 MB 

----    908 PARAMETER zlower               =  2.781952E+2  
            PARAMETER zupper               =  2.781952E+2  
            PARAMETER ObjLR                =  2.791484E+2  
            PARAMETER heuristic            =  2.781952E+2  
----    908 Display                  0.000  1730.520 SECS      8 MB 
----    778 Clear      results       0.000  1730.520 SECS      8 MB 
----    779 Assignment noimprovement    0.000  1730.520 SECS      8 MB      1
----    780 Assignment lambda        0.000  1730.520 SECS      8 MB      0
----    781 Assignment lowerbound    0.000  1730.520 SECS      8 MB      0
----    782 Assignment theta         0.000  1730.520 SECS      8 MB      1
----    783 Assignment lr_time       0.000  1730.520 SECS      8 MB      0
----    784 Assignment run_time_total    0.000  1730.520 SECS      8 MB      0
----    785 Assignment contin        0.000  1730.520 SECS      8 MB      1
----    786 Assignment steprule      0.000  1730.520 SECS      8 MB      0
----    789 Assignment num_iter      0.000  1730.520 SECS      8 MB      0
----    791 Assignment Y             0.000  1730.520 SECS      8 MB     24
----    792 Assignment Z             0.000  1730.520 SECS      8 MB    150
----    793 Assignment start_time    0.000  1730.520 SECS      8 MB      0
----    803 Assignment Lagrangian    0.000  1730.520 SECS      8 MB      3
----    804 Assignment Lagrangian    0.000  1730.520 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1423
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 805


----    805 Solve Init Lagrangian    0.000  1730.520 SECS      8 MB 
----    611 Equation   LR            0.043  1730.563 SECS      8 MB      1
                                      0.041              ROWGEN
                                      0.002              COLGEN
----    596 Equation   Const1        0.056  1730.619 SECS      8 MB   3450
                                      0.049              ROWGEN
                                      0.007              COLGEN
----    602 Equation   Const_chance_1    0.088  1730.707 SECS      8 MB   3600
                                      0.044              ROWGEN
                                      0.044              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1424
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 805


LOOPS                              indices   6
                                      iter   iter1


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    805 Solve Fini Lagrangian    0.135  1730.842 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.062              COLUMNS
                                      0.039              OTHERS
GENERATION TIME      =        0.322 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    805 Solve Alg  Lagrangian   57.314  1788.156 SECS      8 MB 
               L O O P S            indices 6
                                       iter iter1

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1425
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 805


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  805

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      8 Integer Solution          
**** OBJECTIVE VALUE             -279.1484

 RESOURCE USAGE, LIMIT         57.216      2100.000
 ITERATION COUNT, LIMIT      3596    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
MIP status(102): integer optimal, tolerance
Cplex Time: 57.18sec (det. 7548.77 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Solution satisfies tolerances.

MIP Solution:         -279.148402    (3596 iterations, 0 nodes)
Best possible:        -279.150045
Absolute gap:            0.001643
Relative gap:            0.000006



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           153  PROJECTED
----    805 Solve Read Lagrangian    0.008  1788.164 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1426
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    807 Assignment bound         0.000  1788.164 SECS      8 MB      0
----    808 Assignment prev_y        0.000  1788.164 SECS      8 MB     14
----    809 Assignment last_z        0.000  1788.164 SECS      8 MB      2
----    812 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    813 Assignment results       0.000  1788.164 SECS      8 MB      1
----    815 Assignment end_time      0.000  1788.164 SECS      8 MB      0
----    816 Assignment results       0.000  1788.164 SECS      8 MB      2
----    817 Assignment results       0.000  1788.164 SECS      8 MB      3
----    823 Assignment gamma         0.000  1788.164 SECS      8 MB      0
----    826 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    839 Assignment norm2         0.000  1788.164 SECS      8 MB      0
----    842 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    845 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    848 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    851 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    854 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    857 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    861 Assignment lambdaprevious    0.000  1788.164 SECS      8 MB      0
----    863 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    865 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    867 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    871 Assignment convergence    0.000  1788.164 SECS      8 MB      0
----    872 Assignment deltalambda    0.000  1788.164 SECS      8 MB      0
----    873 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    876 Assignment results       0.000  1788.164 SECS      8 MB      4
----    877 Assignment results       0.000  1788.164 SECS      8 MB      4
----    878 Assignment results       0.000  1788.164 SECS      8 MB      5
----    879 Assignment results       0.000  1788.164 SECS      8 MB      6
----    880 Assignment results       0.000  1788.164 SECS      8 MB      7
----    881 Assignment results       0.000  1788.164 SECS      8 MB      8
----    882 Assignment results       0.000  1788.164 SECS      8 MB      9
----    883 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    884 Assignment lr_time       0.000  1788.164 SECS      8 MB      0
----    885 IF-ELSE                  0.000  1788.164 SECS      8 MB 
----    887 Assignment r             0.000  1788.164 SECS      8 MB      0
----    888 Assignment FinalIter     0.000  1788.164 SECS      8 MB      0
----    789 Assignment num_iter      0.000  1788.164 SECS      8 MB      0
----    791 Assignment Y             0.000  1788.164 SECS      8 MB     24
----    792 Assignment Z             0.000  1788.164 SECS      8 MB    150
----    793 Assignment start_time    0.000  1788.164 SECS      8 MB      0
----    803 Assignment Lagrangian    0.000  1788.164 SECS      8 MB      3
----    804 Assignment Lagrangian    0.000  1788.164 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1427
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 805


----    805 Solve Init Lagrangian    0.000  1788.164 SECS      8 MB 
----    611 Equation   LR            0.006  1788.170 SECS      8 MB      1
                                      0.005              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.077  1788.247 SECS      8 MB   3450
                                      0.021              ROWGEN
                                      0.056              COLGEN
----    602 Equation   Const_chance_1    0.064  1788.311 SECS      8 MB   3600
                                      0.044              ROWGEN
                                      0.020              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1428
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 805


LOOPS                              indices   6
                                      iter   iter2


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    805 Solve Fini Lagrangian    0.132  1788.443 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.078              COLUMNS
                                      0.003              OTHERS
GENERATION TIME      =        0.279 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    805 Solve Alg  Lagrangian   10.009  1798.452 SECS      8 MB 
               L O O P S            indices 6
                                       iter iter2

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1429
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 805


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  805

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -394.8712

 RESOURCE USAGE, LIMIT          9.957      2100.000
 ITERATION COUNT, LIMIT        18    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 9.91sec (det. 1315.61 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -394.871219    (18 iterations, 0 nodes)
Best possible:        -394.871219
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                          7442  PROJECTED
----    805 Solve Read Lagrangian    0.013  1798.465 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1430
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    807 Assignment bound         0.001  1798.466 SECS      8 MB      0
----    808 Assignment prev_y        0.000  1798.466 SECS      8 MB     23
----    809 Assignment last_z        0.000  1798.466 SECS      8 MB    150
----    812 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    813 Assignment results       0.000  1798.466 SECS      8 MB     10
----    815 Assignment end_time      0.000  1798.466 SECS      8 MB      0
----    816 Assignment results       0.000  1798.466 SECS      8 MB     11
----    817 Assignment results       0.000  1798.466 SECS      8 MB     12
----    823 Assignment gamma         0.000  1798.466 SECS      8 MB      0
----    826 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    839 Assignment norm2         0.000  1798.466 SECS      8 MB      0
----    842 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    845 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    848 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    851 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    854 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    857 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    861 Assignment lambdaprevious    0.000  1798.466 SECS      8 MB      0
----    863 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    865 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    867 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    871 Assignment convergence    0.000  1798.466 SECS      8 MB      0
----    872 Assignment deltalambda    0.000  1798.466 SECS      8 MB      0
----    873 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    876 Assignment results       0.000  1798.466 SECS      8 MB     13
----    877 Assignment results       0.000  1798.466 SECS      8 MB     14
----    878 Assignment results       0.000  1798.466 SECS      8 MB     15
----    879 Assignment results       0.000  1798.466 SECS      8 MB     16
----    880 Assignment results       0.000  1798.466 SECS      8 MB     17
----    881 Assignment results       0.000  1798.466 SECS      8 MB     18
----    882 Assignment results       0.000  1798.466 SECS      8 MB     19
----    883 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    884 Assignment lr_time       0.000  1798.466 SECS      8 MB      0
----    885 IF-ELSE                  0.000  1798.466 SECS      8 MB 
----    887 Assignment r             0.000  1798.466 SECS      8 MB      0
----    888 Assignment FinalIter     0.000  1798.466 SECS      8 MB      0
----    789 Assignment num_iter      0.000  1798.466 SECS      8 MB      0
----    791 Assignment Y             0.000  1798.466 SECS      8 MB     24
----    792 Assignment Z             0.000  1798.466 SECS      8 MB    150
----    793 Assignment start_time    0.000  1798.466 SECS      8 MB      0
----    803 Assignment Lagrangian    0.026  1798.492 SECS      8 MB      3
----    804 Assignment Lagrangian    0.000  1798.492 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1431
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 805


----    805 Solve Init Lagrangian    0.000  1798.492 SECS      8 MB 
----    611 Equation   LR            0.018  1798.510 SECS      8 MB      1
                                      0.017              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.102  1798.612 SECS      8 MB   3450
                                      0.045              ROWGEN
                                      0.057              COLGEN
----    602 Equation   Const_chance_1    0.063  1798.675 SECS      8 MB   3600
                                      0.020              ROWGEN
                                      0.043              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1432
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 805


LOOPS                              indices   6
                                      iter   iter3


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    805 Solve Fini Lagrangian    0.130  1798.805 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.070              COLUMNS
                                      0.029              OTHERS
GENERATION TIME      =        0.313 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    805 Solve Alg  Lagrangian   42.680  1841.485 SECS      8 MB 
               L O O P S            indices 6
                                       iter iter3

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1433
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 805


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  805

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -280.9698

 RESOURCE USAGE, LIMIT         42.639      2100.000
 ITERATION COUNT, LIMIT      2663    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 42.60sec (det. 5523.23 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -280.969808    (2663 iterations, 0 nodes)
Best possible:        -280.969808
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           147  PROJECTED
----    805 Solve Read Lagrangian    0.016  1841.501 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1434
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    807 Assignment bound         0.000  1841.501 SECS      8 MB      0
----    808 Assignment prev_y        0.000  1841.501 SECS      8 MB     14
----    809 Assignment last_z        0.000  1841.501 SECS      8 MB      1
----    812 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    813 Assignment results       0.000  1841.501 SECS      8 MB     20
----    815 Assignment end_time      0.000  1841.501 SECS      8 MB      0
----    816 Assignment results       0.000  1841.501 SECS      8 MB     21
----    817 Assignment results       0.000  1841.501 SECS      8 MB     22
----    823 Assignment gamma         0.000  1841.501 SECS      8 MB      0
----    826 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    839 Assignment norm2         0.000  1841.501 SECS      8 MB      0
----    842 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    845 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    848 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    851 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    854 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    857 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    861 Assignment lambdaprevious    0.000  1841.501 SECS      8 MB      0
----    863 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    865 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    867 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    871 Assignment convergence    0.000  1841.501 SECS      8 MB      0
----    872 Assignment deltalambda    0.000  1841.501 SECS      8 MB      0
----    873 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    876 Assignment results       0.000  1841.501 SECS      8 MB     23
----    877 Assignment results       0.000  1841.501 SECS      8 MB     23
----    878 Assignment results       0.000  1841.501 SECS      8 MB     24
----    879 Assignment results       0.000  1841.501 SECS      8 MB     25
----    880 Assignment results       0.000  1841.501 SECS      8 MB     26
----    881 Assignment results       0.000  1841.501 SECS      8 MB     27
----    882 Assignment results       0.000  1841.501 SECS      8 MB     28
----    883 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    884 Assignment lr_time       0.000  1841.501 SECS      8 MB      0
----    885 IF-ELSE                  0.000  1841.501 SECS      8 MB 
----    887 Assignment r             0.000  1841.501 SECS      8 MB      0
